last_name,first_name,type,state,party
Brown,Sherrod,sen,OH,Democrat
Cantwell,Maria,sen,WA,Democrat
Cardin,Benjamin,sen,MD,Democrat
Carper,Thomas,sen,DE,Democrat
Casey,Robert,sen,PA,Democrat
Feinstein,Dianne,sen,CA,Democrat
Klobuchar,Amy,sen,MN,Democrat
Menendez,Robert,sen,NJ,Democrat
Sanders,Bernard,sen,VT,Independent
Stabenow,Debbie,sen,MI,Democrat
Tester,Jon,sen,MT,Democrat
Whitehouse,Sheldon,sen,RI,Democrat
Barrasso,John,sen,WY,Republican
Wicker,Roger,sen,MS,Republican
Alexander,Lamar,sen,TN,Republican
Collins,Susan,sen,ME,Republican
Cornyn,John,sen,TX,Republican
Durbin,Richard,sen,IL,Democrat
Enzi,Michael,sen,WY,Republican
Graham,Lindsey,sen,SC,Republican
Inhofe,James,sen,OK,Republican
McConnell,Mitch,sen,KY,Republican
Merkley,Jeff,sen,OR,Democrat
Reed,John,sen,RI,Democrat
Risch,James,sen,ID,Republican
Roberts,Pat,sen,KS,Republican
Shaheen,Jeanne,sen,NH,Democrat
Udall,Tom,sen,NM,Democrat
Warner,Mark,sen,VA,Democrat
Gillibrand,Kirsten,sen,NY,Democrat
Coons,Chris,sen,DE,Democrat
Manchin,Joe,sen,WV,Democrat
Aderholt,Robert,rep,AL,Republican
Amash,Justin,rep,MI,Independent
Baldwin,Tammy,sen,WI,Democrat
Bass,Karen,rep,CA,Democrat
Bennet,Michael,sen,CO,Democrat
Bilirakis,Gus,rep,FL,Republican
Bishop,Rob,rep,UT,Republican
Bishop,Sanford,rep,GA,Democrat
Blackburn,Marsha,sen,TN,Republican
Blumenauer,Earl,rep,OR,Democrat
Blumenthal,Richard,sen,CT,Democrat
Blunt,Roy,sen,MO,Republican
Boozman,John,sen,AR,Republican
Brady,Kevin,rep,TX,Republican
Brooks,Mo,rep,AL,Republican
Buchanan,Vern,rep,FL,Republican
Bucshon,Larry,rep,IN,Republican
Burgess,Michael,rep,TX,Republican
Burr,Richard,sen,NC,Republican
Butterfield,George,rep,NC,Democrat
Calvert,Ken,rep,CA,Republican
Capito,Shelley,sen,WV,Republican
Carson,André,rep,IN,Democrat
Carter,John,rep,TX,Republican
Cassidy,Bill,sen,LA,Republican
Castor,Kathy,rep,FL,Democrat
Chabot,Steve,rep,OH,Republican
Chu,Judy,rep,CA,Democrat
Cicilline,David,rep,RI,Democrat
Clarke,Yvette,rep,NY,Democrat
Clay,Wm.,rep,MO,Democrat
Cleaver,Emanuel,rep,MO,Democrat
Clyburn,James,rep,SC,Democrat
Cohen,Steve,rep,TN,Democrat
Cole,Tom,rep,OK,Republican
Conaway,K.,rep,TX,Republican
Connolly,Gerald,rep,VA,Democrat
Cooper,Jim,rep,TN,Democrat
Costa,Jim,rep,CA,Democrat
Courtney,Joe,rep,CT,Democrat
Crapo,Michael,sen,ID,Republican
Crawford,Eric,rep,AR,Republican
Cuellar,Henry,rep,TX,Democrat
Davis,Danny,rep,IL,Democrat
Davis,Susan,rep,CA,Democrat
DeFazio,Peter,rep,OR,Democrat
DeGette,Diana,rep,CO,Democrat
DeLauro,Rosa,rep,CT,Democrat
DesJarlais,Scott,rep,TN,Republican
Deutch,Theodore,rep,FL,Democrat
Diaz-Balart,Mario,rep,FL,Republican
Doggett,Lloyd,rep,TX,Democrat
Doyle,Michael,rep,PA,Democrat
Duncan,Jeff,rep,SC,Republican
Engel,Eliot,rep,NY,Democrat
Eshoo,Anna,rep,CA,Democrat
Fleischmann,Charles,rep,TN,Republican
Flores,Bill,rep,TX,Republican
Fortenberry,Jeff,rep,NE,Republican
Foxx,Virginia,rep,NC,Republican
Fudge,Marcia,rep,OH,Democrat
Garamendi,John,rep,CA,Democrat
Gardner,Cory,sen,CO,Republican
Gibbs,Bob,rep,OH,Republican
Gohmert,Louie,rep,TX,Republican
Gosar,Paul,rep,AZ,Republican
Granger,Kay,rep,TX,Republican
Grassley,Charles,sen,IA,Republican
Graves,Sam,rep,MO,Republican
Graves,Tom,rep,GA,Republican
Green,Al,rep,TX,Democrat
Griffith,H.,rep,VA,Republican
Grijalva,Raúl,rep,AZ,Democrat
Guthrie,Brett,rep,KY,Republican
Harris,Andy,rep,MD,Republican
Hartzler,Vicky,rep,MO,Republican
Hastings,Alcee,rep,FL,Democrat
Heinrich,Martin,sen,NM,Democrat
Herrera Beutler,Jaime,rep,WA,Republican
Higgins,Brian,rep,NY,Democrat
Himes,James,rep,CT,Democrat
Hirono,Mazie,sen,HI,Democrat
Hoeven,John,sen,ND,Republican
Hoyer,Steny,rep,MD,Democrat
Huizenga,Bill,rep,MI,Republican
Hunter,Duncan,rep,CA,Republican
Isakson,John,sen,GA,Republican
Jackson Lee,Sheila,rep,TX,Democrat
Johnson,Bill,rep,OH,Republican
Johnson,Eddie,rep,TX,Democrat
Johnson,Henry,rep,GA,Democrat
Johnson,Ron,sen,WI,Republican
Jordan,Jim,rep,OH,Republican
Kaptur,Marcy,rep,OH,Democrat
Keating,William,rep,MA,Democrat
Kelly,Mike,rep,PA,Republican
Kind,Ron,rep,WI,Democrat
King,Peter,rep,NY,Republican
King,Steve,rep,IA,Republican
Kinzinger,Adam,rep,IL,Republican
Lamborn,Doug,rep,CO,Republican
Langevin,James,rep,RI,Democrat
Lankford,James,sen,OK,Republican
Larsen,Rick,rep,WA,Democrat
Larson,John,rep,CT,Democrat
Latta,Robert,rep,OH,Republican
Leahy,Patrick,sen,VT,Democrat
Lee,Barbara,rep,CA,Democrat
Lee,Mike,sen,UT,Republican
Lewis,John,rep,GA,Democrat
Lipinski,Daniel,rep,IL,Democrat
Loebsack,David,rep,IA,Democrat
Lofgren,Zoe,rep,CA,Democrat
Long,Billy,rep,MO,Republican
Lowey,Nita,rep,NY,Democrat
Lucas,Frank,rep,OK,Republican
Luetkemeyer,Blaine,rep,MO,Republican
Luján,Ben,rep,NM,Democrat
Lynch,Stephen,rep,MA,Democrat
Maloney,Carolyn,rep,NY,Democrat
Marchant,Kenny,rep,TX,Republican
Markey,Edward,sen,MA,Democrat
Matsui,Doris,rep,CA,Democrat
McCarthy,Kevin,rep,CA,Republican
McCaul,Michael,rep,TX,Republican
McClintock,Tom,rep,CA,Republican
McCollum,Betty,rep,MN,Democrat
McGovern,James,rep,MA,Democrat
McHenry,Patrick,rep,NC,Republican
McKinley,David,rep,WV,Republican
McMorris Rodgers,Cathy,rep,WA,Republican
McNerney,Jerry,rep,CA,Democrat
Meeks,Gregory,rep,NY,Democrat
Moore,Gwen,rep,WI,Democrat
Moran,Jerry,sen,KS,Republican
Murkowski,Lisa,sen,AK,Republican
Murphy,Christopher,sen,CT,Democrat
Murray,Patty,sen,WA,Democrat
Nadler,Jerrold,rep,NY,Democrat
Napolitano,Grace,rep,CA,Democrat
Neal,Richard,rep,MA,Democrat
Norton,Eleanor,rep,DC,Democrat
Nunes,Devin,rep,CA,Republican
Olson,Pete,rep,TX,Republican
Palazzo,Steven,rep,MS,Republican
Pallone,Frank,rep,NJ,Democrat
Pascrell,Bill,rep,NJ,Democrat
Paul,Rand,sen,KY,Republican
Pelosi,Nancy,rep,CA,Democrat
Perlmutter,Ed,rep,CO,Democrat
Peters,Gary,sen,MI,Democrat
Peterson,Collin,rep,MN,Democrat
Pingree,Chellie,rep,ME,Democrat
Portman,Robert,sen,OH,Republican
Posey,Bill,rep,FL,Republican
Price,David,rep,NC,Democrat
Quigley,Mike,rep,IL,Democrat
Reed,Tom,rep,NY,Republican
Richmond,Cedric,rep,LA,Democrat
Roby,Martha,rep,AL,Republican
Roe,David,rep,TN,Republican
Rogers,Harold,rep,KY,Republican
Rogers,Mike,rep,AL,Republican
Roybal-Allard,Lucille,rep,CA,Democrat
Rubio,Marco,sen,FL,Republican
Ruppersberger,C.,rep,MD,Democrat
Rush,Bobby,rep,IL,Democrat
Ryan,Tim,rep,OH,Democrat
Sablan,Gregorio,rep,MP,Democrat
Sarbanes,John,rep,MD,Democrat
Scalise,Steve,rep,LA,Republican
Schakowsky,Janice,rep,IL,Democrat
Schiff,Adam,rep,CA,Democrat
Schrader,Kurt,rep,OR,Democrat
Schumer,Charles,sen,NY,Democrat
Schweikert,David,rep,AZ,Republican
Scott,Austin,rep,GA,Republican
Scott,David,rep,GA,Democrat
Scott,Robert,rep,VA,Democrat
Scott,Tim,sen,SC,Republican
Sensenbrenner,F.,rep,WI,Republican
Serrano,José,rep,NY,Democrat
Sewell,Terri,rep,AL,Democrat
Shelby,Richard,sen,AL,Republican
Sherman,Brad,rep,CA,Democrat
Shimkus,John,rep,IL,Republican
Simpson,Michael,rep,ID,Republican
Sires,Albio,rep,NJ,Democrat
Smith,Adam,rep,WA,Democrat
Smith,Adrian,rep,NE,Republican
Smith,Christopher,rep,NJ,Republican
Speier,Jackie,rep,CA,Democrat
Stivers,Steve,rep,OH,Republican
Sánchez,Linda,rep,CA,Democrat
Thompson,Bennie,rep,MS,Democrat
Thompson,Mike,rep,CA,Democrat
Thompson,Glenn,rep,PA,Republican
Thornberry,Mac,rep,TX,Republican
Thune,John,sen,SD,Republican
Tipton,Scott,rep,CO,Republican
Tonko,Paul,rep,NY,Democrat
Toomey,Patrick,sen,PA,Republican
Turner,Michael,rep,OH,Republican
Upton,Fred,rep,MI,Republican
Van Hollen,Chris,sen,MD,Democrat
Velázquez,Nydia,rep,NY,Democrat
Visclosky,Peter,rep,IN,Democrat
Walberg,Tim,rep,MI,Republican
Walden,Greg,rep,OR,Republican
Wasserman Schultz,Debbie,rep,FL,Democrat
Waters,Maxine,rep,CA,Democrat
Webster,Daniel,rep,FL,Republican
Welch,Peter,rep,VT,Democrat
Wilson,Joe,rep,SC,Republican
Wilson,Frederica,rep,FL,Democrat
Wittman,Robert,rep,VA,Republican
Womack,Steve,rep,AR,Republican
Woodall,Rob,rep,GA,Republican
Wyden,Ron,sen,OR,Democrat
Yarmuth,John,rep,KY,Democrat
Young,Don,rep,AK,Republican
Young,Todd,sen,IN,Republican
Amodei,Mark,rep,NV,Republican
Bonamici,Suzanne,rep,OR,Democrat
DelBene,Suzan,rep,WA,Democrat
Massie,Thomas,rep,KY,Republican
Payne,Donald,rep,NJ,Democrat
Schatz,Brian,sen,HI,Democrat
Foster,Bill,rep,IL,Democrat
Titus,Dina,rep,NV,Democrat
Cotton,Tom,sen,AR,Republican
Sinema,Kyrsten,sen,AZ,Democrat
LaMalfa,Doug,rep,CA,Republican
Huffman,Jared,rep,CA,Democrat
Bera,Ami,rep,CA,Democrat
Cook,Paul,rep,CA,Republican
Swalwell,Eric,rep,CA,Democrat
Brownley,Julia,rep,CA,Democrat
Cárdenas,Tony,rep,CA,Democrat
Ruiz,Raul,rep,CA,Democrat
Takano,Mark,rep,CA,Democrat
Lowenthal,Alan,rep,CA,Democrat
Vargas,Juan,rep,CA,Democrat
Peters,Scott,rep,CA,Democrat
Yoho,Ted,rep,FL,Republican
Frankel,Lois,rep,FL,Democrat
Collins,Doug,rep,GA,Republican
Gabbard,Tulsi,rep,HI,Democrat
Duckworth,Tammy,sen,IL,Democrat
Davis,Rodney,rep,IL,Republican
Bustos,Cheri,rep,IL,Democrat
Walorski,Jackie,rep,IN,Republican
Brooks,Susan,rep,IN,Republican
Barr,Garland,rep,KY,Republican
Warren,Elizabeth,sen,MA,Democrat
Kennedy,Joseph,rep,MA,Democrat
King,Angus,sen,ME,Independent
Kildee,Daniel,rep,MI,Democrat
Wagner,Ann,rep,MO,Republican
Daines,Steve,sen,MT,Republican
Hudson,Richard,rep,NC,Republican
Meadows,Mark,rep,NC,Republican
Holding,George,rep,NC,Republican
Cramer,Kevin,sen,ND,Republican
Fischer,Deb,sen,NE,Republican
Kuster,Ann,rep,NH,Democrat
Meng,Grace,rep,NY,Democrat
Jeffries,Hakeem,rep,NY,Democrat
Maloney,Sean,rep,NY,Democrat
Wenstrup,Brad,rep,OH,Republican
Beatty,Joyce,rep,OH,Democrat
Joyce,David,rep,OH,Republican
Mullin,Markwayne,rep,OK,Republican
Perry,Scott,rep,PA,Republican
Cartwright,Matthew,rep,PA,Democrat
Rice,Tom,rep,SC,Republican
Cruz,Ted,sen,TX,Republican
Weber,Randy,rep,TX,Republican
Castro,Joaquin,rep,TX,Democrat
Williams,Roger,rep,TX,Republican
Veasey,Marc,rep,TX,Democrat
Vela,Filemon,rep,TX,Democrat
Stewart,Chris,rep,UT,Republican
Kaine,Timothy,sen,VA,Democrat
Kilmer,Derek,rep,WA,Democrat
Heck,Denny,rep,WA,Democrat
Pocan,Mark,rep,WI,Democrat
Kelly,Robin,rep,IL,Democrat
Smith,Jason,rep,MO,Republican
Booker,Cory,sen,NJ,Democrat
Clark,Katherine,rep,MA,Democrat
Byrne,Bradley,rep,AL,Republican
Norcross,Donald,rep,NJ,Democrat
Adams,Alma,rep,NC,Democrat
Palmer,Gary,rep,AL,Republican
Hill,French,rep,AR,Republican
Westerman,Bruce,rep,AR,Republican
Gallego,Ruben,rep,AZ,Democrat
DeSaulnier,Mark,rep,CA,Democrat
Aguilar,Pete,rep,CA,Democrat
Lieu,Ted,rep,CA,Democrat
Torres,Norma,rep,CA,Democrat
Buck,Ken,rep,CO,Republican
Carter,Buddy,rep,GA,Republican
Hice,Jody,rep,GA,Republican
Loudermilk,Barry,rep,GA,Republican
Allen,Rick,rep,GA,Republican
Bost,Mike,rep,IL,Republican
Abraham,Ralph,rep,LA,Republican
Graves,Garret,rep,LA,Republican
Moulton,Seth,rep,MA,Democrat
Moolenaar,John,rep,MI,Republican
Dingell,Debbie,rep,MI,Democrat
Lawrence,Brenda,rep,MI,Democrat
Emmer,Tom,rep,MN,Republican
Rouzer,David,rep,NC,Republican
Watson Coleman,Bonnie,rep,NJ,Democrat
Zeldin,Lee,rep,NY,Republican
Rice,Kathleen,rep,NY,Democrat
Stefanik,Elise,rep,NY,Republican
Katko,John,rep,NY,Republican
Boyle,Brendan,rep,PA,Democrat
Ratcliffe,John,rep,TX,Republican
Hurd,Will,rep,TX,Republican
Babin,Brian,rep,TX,Republican
Beyer,Donald,rep,VA,Democrat
Plaskett,Stacey,rep,VI,Democrat
Newhouse,Dan,rep,WA,Republican
Grothman,Glenn,rep,WI,Republican
Mooney,Alex,rep,WV,Republican
Amata,Aumua,rep,AS,Republican
Sullivan,Dan,sen,AK,Republican
Perdue,David,sen,GA,Republican
Ernst,Joni,sen,IA,Republican
Tillis,Thom,sen,NC,Republican
Rounds,Mike,sen,SD,Republican
Walker,Mark,rep,NC,Republican
Sasse,Benjamin,sen,NE,Republican
Kelly,Trent,rep,MS,Republican
LaHood,Darin,rep,IL,Republican
Davidson,Warren,rep,OH,Republican
Comer,James,rep,KY,Republican
Evans,Dwight,rep,PA,Democrat
Harris,Kamala,sen,CA,Democrat
Kennedy,John,sen,LA,Republican
Hassan,Margaret,sen,NH,Democrat
Cortez Masto,Catherine,sen,NV,Democrat
Schneider,Bradley,rep,IL,Democrat
O’Halleran,Tom,rep,AZ,Democrat
Biggs,Andy,rep,AZ,Republican
Khanna,Ro,rep,CA,Democrat
Panetta,Jimmy,rep,CA,Democrat
Carbajal,Salud,rep,CA,Democrat
Barragán,Nanette,rep,CA,Democrat
Correa,J.,rep,CA,Democrat
Blunt Rochester,Lisa,rep,DE,Democrat
Gaetz,Matt,rep,FL,Republican
Dunn,Neal,rep,FL,Republican
Rutherford,John,rep,FL,Republican
Lawson,Al,rep,FL,Democrat
Murphy,Stephanie,rep,FL,Democrat
Soto,Darren,rep,FL,Democrat
Demings,Val,rep,FL,Democrat
Crist,Charlie,rep,FL,Democrat
Mast,Brian,rep,FL,Republican
Rooney,Francis,rep,FL,Republican
Ferguson,A.,rep,GA,Republican
Krishnamoorthi,Raja,rep,IL,Democrat
Banks,Jim,rep,IN,Republican
Hollingsworth,Trey,rep,IN,Republican
Marshall,Roger,rep,KS,Republican
Higgins,Clay,rep,LA,Republican
Johnson,Mike,rep,LA,Republican
Brown,Anthony,rep,MD,Democrat
Raskin,Jamie,rep,MD,Democrat
Bergman,Jack,rep,MI,Republican
Mitchell,Paul,rep,MI,Republican
Budd,Ted,rep,NC,Republican
Bacon,Don,rep,NE,Republican
Gottheimer,Josh,rep,NJ,Democrat
Rosen,Jacky,sen,NV,Democrat
Suozzi,Thomas,rep,NY,Democrat
Espaillat,Adriano,rep,NY,Democrat
Fitzpatrick,Brian,rep,PA,Republican
Smucker,Lloyd,rep,PA,Republican
González-Colón,Jenniffer,rep,PR,Republican
Kustoff,David,rep,TN,Republican
Gonzalez,Vicente,rep,TX,Democrat
Arrington,Jodey,rep,TX,Republican
McEachin,A.,rep,VA,Democrat
Jayapal,Pramila,rep,WA,Democrat
Gallagher,Mike,rep,WI,Republican
Cheney,Liz,rep,WY,Republican
Estes,Ron,rep,KS,Republican
Gianforte,Greg,rep,MT,Republican
Norman,Ralph,rep,SC,Republican
Gomez,Jimmy,rep,CA,Democrat
Curtis,John,rep,UT,Republican
Jones,Doug,sen,AL,Democrat
Smith,Tina,sen,MN,Democrat
Hyde-Smith,Cindy,sen,MS,Republican
Lamb,Conor,rep,PA,Democrat
Lesko,Debbie,rep,AZ,Republican
Cloud,Michael,rep,TX,Republican
Balderson,Troy,rep,OH,Republican
Hern,Kevin,rep,OK,Republican
Morelle,Joseph,rep,NY,Democrat
Scanlon,Mary,rep,PA,Democrat
Wild,Susan,rep,PA,Democrat
Case,Ed,rep,HI,Democrat
Horsford,Steven,rep,NV,Democrat
Kirkpatrick,Ann,rep,AZ,Democrat
Stanton,Greg,rep,AZ,Democrat
Harder,Josh,rep,CA,Democrat
Cox,TJ,rep,CA,Democrat
Cisneros,Gilbert,rep,CA,Democrat
Porter,Katie,rep,CA,Democrat
Rouda,Harley,rep,CA,Democrat
Levin,Mike,rep,CA,Democrat
Neguse,Joe,rep,CO,Democrat
Crow,Jason,rep,CO,Democrat
Hayes,Jahana,rep,CT,Democrat
Waltz,Michael,rep,FL,Republican
Spano,Ross,rep,FL,Republican
Steube,W.,rep,FL,Republican
Mucarsel-Powell,Debbie,rep,FL,Democrat
Shalala,Donna,rep,FL,Democrat
McBath,Lucy,rep,GA,Democrat
San Nicolas,Michael,rep,GU,Democrat
Finkenauer,Abby,rep,IA,Democrat
Axne,Cynthia,rep,IA,Democrat
Fulcher,Russ,rep,ID,Republican
García,Jesús,rep,IL,Democrat
Casten,Sean,rep,IL,Democrat
Underwood,Lauren,rep,IL,Democrat
Baird,James,rep,IN,Republican
Pence,Greg,rep,IN,Republican
Watkins,Steven,rep,KS,Republican
Davids,Sharice,rep,KS,Democrat
Trahan,Lori,rep,MA,Democrat
Pressley,Ayanna,rep,MA,Democrat
Trone,David,rep,MD,Democrat
Slotkin,Elissa,rep,MI,Democrat
Levin,Andy,rep,MI,Democrat
Stevens,Haley,rep,MI,Democrat
Tlaib,Rashida,rep,MI,Democrat
Hagedorn,Jim,rep,MN,Republican
Craig,Angie,rep,MN,Democrat
Phillips,Dean,rep,MN,Democrat
Omar,Ilhan,rep,MN,Democrat
Stauber,Pete,rep,MN,Republican
Guest,Michael,rep,MS,Republican
Armstrong,Kelly,rep,ND,Republican
Pappas,Chris,rep,NH,Democrat
Van Drew,Jefferson,rep,NJ,Democrat
Kim,Andy,rep,NJ,Democrat
Malinowski,Tom,rep,NJ,Democrat
Sherrill,Mikie,rep,NJ,Democrat
Haaland,Debra,rep,NM,Democrat
Torres Small,Xochitl,rep,NM,Democrat
Lee,Susie,rep,NV,Democrat
Rose,Max,rep,NY,Democrat
Ocasio-Cortez,Alexandria,rep,NY,Democrat
Delgado,Antonio,rep,NY,Democrat
Brindisi,Anthony,rep,NY,Democrat
Gonzalez,Anthony,rep,OH,Republican
Horn,Kendra,rep,OK,Democrat
Dean,Madeleine,rep,PA,Democrat
Houlahan,Chrissy,rep,PA,Democrat
Meuser,Daniel,rep,PA,Republican
Joyce,John,rep,PA,Republican
Reschenthaler,Guy,rep,PA,Republican
Cunningham,Joe,rep,SC,Democrat
Timmons,William,rep,SC,Republican
Johnson,Dusty,rep,SD,Republican
Burchett,Tim,rep,TN,Republican
Rose,John,rep,TN,Republican
Green,Mark,rep,TN,Republican
Crenshaw,Dan,rep,TX,Republican
Taylor,Van,rep,TX,Republican
Gooden,Lance,rep,TX,Republican
Wright,Ron,rep,TX,Republican
Fletcher,Lizzie,rep,TX,Democrat
Escobar,Veronica,rep,TX,Democrat
Roy,Chip,rep,TX,Republican
Garcia,Sylvia,rep,TX,Democrat
Allred,Colin,rep,TX,Democrat
McAdams,Ben,rep,UT,Democrat
Luria,Elaine,rep,VA,Democrat
Riggleman,Denver,rep,VA,Republican
Cline,Ben,rep,VA,Republican
Spanberger,Abigail,rep,VA,Democrat
Wexton,Jennifer,rep,VA,Democrat
Schrier,Kim,rep,WA,Democrat
Steil,Bryan,rep,WI,Republican
Miller,Carol,rep,WV,Republican
Scott,Rick,sen,FL,Republican
Braun,Mike,sen,IN,Republican
Hawley,Joshua,sen,MO,Republican
Romney,Mitt,sen,UT,Republican
McSally,Martha,sen,AZ,Republican
Golden,Jared,rep,ME,Democrat
Keller,Fred,rep,PA,Republican
Bishop,Dan,rep,NC,Republican
Murphy,Gregory,rep,NC,Republican